"pair.no","ind1.id","ind2.id","group","qt_point","quellergt.low","quellergt.high"
661,"LV-B-CR","VO-B-MO","LVVO",-0.0969,-0.2749,0.1249
662,"LV-B-CR","VO-R-AO","LVVO",-0.0913,-0.3965,0.2898
663,"LV-B-CR","VO-R-JU1","LVVO",-0.1984,-0.3338,-0.0045
664,"LV-B-CR","VO-R-JU2","LVVO",0.0251,-0.1295,0.1849
665,"LV-B-CR","VO-R-LV","LVVO",-0.3089,-0.4558,-0.0624
666,"LV-B-MO","LV-B-VO","LVLV",0.0665,-0.2544,0.3552
667,"LV-B-MO","LV-R-NV","LVLV",-0.0944,-0.2712,0.0857
668,"LV-B-MO","LV-X-INB","LVLV",-0.1842,-0.3376,0.0103
669,"LV-B-MO","MO-B-LV","LVMO",-0.1349,-0.2857,0.0966
670,"LV-B-MO","MO-R-NV","LVMO",0.0091,-0.2097,0.2373
671,"LV-B-MO","NV-B-AP","LVNV",-0.0099,-0.1649,0.1667
672,"LV-B-MO","NV-B-CR","LVNV",0.4063,0.1011,0.7375
673,"LV-B-MO","NV-B-LV","LVNV",-0.1023,-0.374,0.2408
674,"LV-B-MO","NV-B-MO","LVNV",-0.0864,-0.369,0.1187
675,"LV-B-MO","NV-B-MP","LVNV",-0.1126,-0.3636,0.1776
676,"LV-B-MO","NV-B-NV","LVNV",0.226,-0.0612,0.5161
677,"LV-B-MO","NV-B-NV2","LVNV",-0.0863,-0.3228,0.1332
678,"LV-B-MO","NV-B-VP","LVNV",-0.1681,-0.3492,0.0028
679,"LV-B-MO","NV-R-JU","LVNV",-0.0169,-0.2179,0.1713
680,"LV-B-MO","NV-R-JU1","LVNV",-0.121,-0.3139,0.1302
681,"LV-B-MO","NV-R-JU2","LVNV",-0.0433,-0.3182,0.2053
682,"LV-B-MO","NV-R-LV","LVNV",-0.1208,-0.2963,0.0611
683,"LV-B-MO","NV-R-VO","LVNV",-0.027,-0.2989,0.2582
684,"LV-B-MO","VO-B-AP","LVVO",0.1388,-0.1004,0.4473
685,"LV-B-MO","VO-B-JU","LVVO",0.0491,-0.1802,0.3064
686,"LV-B-MO","VO-B-MO","LVVO",-0.1262,-0.2696,0.0432
687,"LV-B-MO","VO-R-AO","LVVO",-0.1772,-0.4817,0.11
688,"LV-B-MO","VO-R-JU1","LVVO",0.0538,-0.3096,0.3085
689,"LV-B-MO","VO-R-JU2","LVVO",-0.0176,-0.1744,0.1684
690,"LV-B-MO","VO-R-LV","LVVO",-0.0969,-0.3619,0.1933
691,"LV-B-VO","LV-R-NV","LVLV",-0.0492,-0.2816,0.2054
692,"LV-B-VO","LV-X-INB","LVLV",-0.0097,-0.2593,0.2939
693,"LV-B-VO","MO-B-LV","LVMO",-0.0969,-0.2726,0.1809
694,"LV-B-VO","MO-R-NV","LVMO",0.0081,-0.2008,0.2489
695,"LV-B-VO","NV-B-AP","LVNV",-0.2162,-0.3667,-0.074
696,"LV-B-VO","NV-B-CR","LVNV",-0.0452,-0.3846,0.2164
697,"LV-B-VO","NV-B-LV","LVNV",0.0069,-0.2215,0.2667
698,"LV-B-VO","NV-B-MO","LVNV",-0.0352,-0.2714,0.1573
699,"LV-B-VO","NV-B-MP","LVNV",-0.1965,-0.3929,-0.0242
700,"LV-B-VO","NV-B-NV","LVNV",0.0657,-0.135,0.3121
701,"LV-B-VO","NV-B-NV2","LVNV",0.0841,-0.1152,0.2634
702,"LV-B-VO","NV-B-VP","LVNV",-0.2544,-0.4248,-0.0861
703,"LV-B-VO","NV-R-JU","LVNV",-0.0213,-0.3247,0.1574
704,"LV-B-VO","NV-R-JU1","LVNV",-0.1976,-0.3425,0.0125
705,"LV-B-VO","NV-R-JU2","LVNV",-0.0508,-0.2553,0.2683
706,"LV-B-VO","NV-R-LV","LVNV",-0.2649,-0.4014,-0.0866
707,"LV-B-VO","NV-R-VO","LVNV",-0.1347,-0.3812,0.1504
708,"LV-B-VO","VO-B-AP","LVVO",-0.1661,-0.3043,0.0171
709,"LV-B-VO","VO-B-JU","LVVO",0.1164,-0.2685,0.4324
710,"LV-B-VO","VO-B-MO","LVVO",-0.1964,-0.3497,-0.0124
711,"LV-B-VO","VO-R-AO","LVVO",-0.0207,-0.2437,0.2292
712,"LV-B-VO","VO-R-JU1","LVVO",-0.0042,-0.1531,0.2082
713,"LV-B-VO","VO-R-JU2","LVVO",-0.1498,-0.3156,0.0625
714,"LV-B-VO","VO-R-LV","LVVO",0.0843,-0.1842,0.3197
715,"LV-R-NV","LV-X-INB","LVLV",0.4947,0.3585,0.6377
716,"LV-R-NV","MO-B-LV","LVMO",0.1671,-0.1598,0.5382
717,"LV-R-NV","MO-R-NV","LVMO",-0.1801,-0.3255,0.003
718,"LV-R-NV","NV-B-AP","LVNV",-0.1408,-0.3611,0.0526
719,"LV-R-NV","NV-B-CR","LVNV",0.1647,-0.125,0.474
720,"LV-R-NV","NV-B-LV","LVNV",0.0637,-0.1892,0.4324
721,"LV-R-NV","NV-B-MO","LVNV",0.0264,-0.3017,0.3714
722,"LV-R-NV","NV-B-MP","LVNV",-0.061,-0.2849,0.1715
723,"LV-R-NV","NV-B-NV","LVNV",-0.1742,-0.3066,0.0505
724,"LV-R-NV","NV-B-NV2","LVNV",0.0205,-0.33,0.3485
725,"LV-R-NV","NV-B-VP","LVNV",-0.0637,-0.206,0.1544
726,"LV-R-NV","NV-R-JU","LVNV",-0.2016,-0.3755,-0.0506
727,"LV-R-NV","NV-R-JU1","LVNV",0.0383,-0.1223,0.2608
728,"LV-R-NV","NV-R-JU2","LVNV",-0.1658,-0.4024,0.033
729,"LV-R-NV","NV-R-LV","LVNV",-0.0721,-0.253,0.0646
730,"LV-R-NV","NV-R-VO","LVNV",0.018,-0.1866,0.3174
731,"LV-R-NV","VO-B-AP","LVVO",0.0929,-0.1244,0.3358
732,"LV-R-NV","VO-B-JU","LVVO",0.1678,-0.1722,0.5097
733,"LV-R-NV","VO-B-MO","LVVO",-0.1876,-0.3397,0.0211
734,"LV-R-NV","VO-R-AO","LVVO",-0.1342,-0.2874,0.0402
735,"LV-R-NV","VO-R-JU1","LVVO",0.0539,-0.1673,0.2584
736,"LV-R-NV","VO-R-JU2","LVVO",-0.022,-0.1842,0.1531
737,"LV-R-NV","VO-R-LV","LVVO",0.0164,-0.1992,0.2458
738,"LV-X-INB","MO-B-LV","LVMO",-0.0644,-0.2364,0.1683
739,"LV-X-INB","MO-R-NV","LVMO",-0.2319,-0.4463,-0.0072
740,"LV-X-INB","NV-B-AP","LVNV",-0.0387,-0.2488,0.1651
741,"LV-X-INB","NV-B-CR","LVNV",-0.0679,-0.2393,0.1499
742,"LV-X-INB","NV-B-LV","LVNV",-0.0143,-0.2245,0.1811
743,"LV-X-INB","NV-B-MO","LVNV",-0.0613,-0.2726,0.1843
744,"LV-X-INB","NV-B-MP","LVNV",-0.0202,-0.2289,0.2212
745,"LV-X-INB","NV-B-NV","LVNV",-0.1538,-0.3904,0.0237
746,"LV-X-INB","NV-B-NV2","LVNV",0.0037,-0.2766,0.3328
747,"LV-X-INB","NV-B-VP","LVNV",-0.1626,-0.3323,0.051
748,"LV-X-INB","NV-R-JU","LVNV",-0.1154,-0.2927,0.0917
749,"LV-X-INB","NV-R-JU1","LVNV",-0.0405,-0.2796,0.1496
750,"LV-X-INB","NV-R-JU2","LVNV",-0.1444,-0.3117,0.0916
751,"LV-X-INB","NV-R-LV","LVNV",-0.0353,-0.2994,0.2086
752,"LV-X-INB","NV-R-VO","LVNV",0.0037,-0.1657,0.2319
753,"LV-X-INB","VO-B-AP","LVVO",0.088,-0.1714,0.39
754,"LV-X-INB","VO-B-JU","LVVO",-0.1706,-0.3564,0.0032
755,"LV-X-INB","VO-B-MO","LVVO",-0.1133,-0.2813,0.0573
756,"LV-X-INB","VO-R-AO","LVVO",-0.1087,-0.2537,0.0832
757,"LV-X-INB","VO-R-JU1","LVVO",-0.1635,-0.2876,0.0043
758,"LV-X-INB","VO-R-JU2","LVVO",0.1628,-0.1376,0.4583
759,"LV-X-INB","VO-R-LV","LVVO",-0.1456,-0.338,0.1582
760,"MO-B-LV","MO-R-NV","MOMO",0.0686,-0.1681,0.3178
761,"MO-B-LV","NV-B-AP","MONV",-0.2459,-0.374,-0.0947
762,"MO-B-LV","NV-B-CR","MONV",-0.0873,-0.2522,0.1827
763,"MO-B-LV","NV-B-LV","MONV",-0.211,-0.3627,-0.0365
764,"MO-B-LV","NV-B-MO","MONV",0.0863,-0.1392,0.3225
765,"MO-B-LV","NV-B-MP","MONV",0.0058,-0.2431,0.2493
766,"MO-B-LV","NV-B-NV","MONV",-0.1043,-0.2971,0.1384
767,"MO-B-LV","NV-B-NV2","MONV",-0.0307,-0.2866,0.227
768,"MO-B-LV","NV-B-VP","MONV",0.1667,-0.1173,0.4482
769,"MO-B-LV","NV-R-JU","MONV",0.0972,-0.1662,0.3441
770,"MO-B-LV","NV-R-JU1","MONV",-0.2263,-0.3659,-0.0782
771,"MO-B-LV","NV-R-JU2","MONV",-0.3163,-0.4666,-0.1917
772,"MO-B-LV","NV-R-LV","MONV",-0.0075,-0.2129,0.2408
773,"MO-B-LV","NV-R-VO","MONV",0.0207,-0.1849,0.278
774,"MO-B-LV","VO-B-AP","MOVO",-0.0993,-0.2773,0.154
775,"MO-B-LV","VO-B-JU","MOVO",0.1061,-0.1039,0.3451
776,"MO-B-LV","VO-B-MO","MOVO",0.2174,-0.1677,0.5809
777,"MO-B-LV","VO-R-AO","MOVO",-0.1758,-0.347,-0.054
778,"MO-B-LV","VO-R-JU1","MOVO",0.055,-0.222,0.3203
779,"MO-B-LV","VO-R-JU2","MOVO",-0.2422,-0.3601,-0.1118
780,"MO-B-LV","VO-R-LV","MOVO",-0.1531,-0.2776,0.0144
781,"MO-R-NV","NV-B-AP","MONV",-0.0186,-0.1903,0.2007
782,"MO-R-NV","NV-B-CR","MONV",0.1239,-0.1576,0.3382
783,"MO-R-NV","NV-B-LV","MONV",0.2694,0.0386,0.5573
784,"MO-R-NV","NV-B-MO","MONV",-0.25,-0.4703,-0.0764
785,"MO-R-NV","NV-B-MP","MONV",-0.1438,-0.3886,0.0128
786,"MO-R-NV","NV-B-NV","MONV",0.2,-0.0474,0.5063
787,"MO-R-NV","NV-B-NV2","MONV",-0.1095,-0.2712,0.1762
788,"MO-R-NV","NV-B-VP","MONV",-0.1418,-0.4455,0.0836
789,"MO-R-NV","NV-R-JU","MONV",-0.0266,-0.3309,0.1981
790,"MO-R-NV","NV-R-JU1","MONV",0.1051,-0.1835,0.4466
791,"MO-R-NV","NV-R-JU2","MONV",-0.1242,-0.2924,0.0714
792,"MO-R-NV","NV-R-LV","MONV",-0.2877,-0.4236,-0.077
793,"MO-R-NV","NV-R-VO","MONV",-0.2545,-0.445,-0.0418
794,"MO-R-NV","VO-B-AP","MOVO",0.2701,0.0135,0.4359
795,"MO-R-NV","VO-B-JU","MOVO",-0.0819,-0.2967,0.1524
796,"MO-R-NV","VO-B-MO","MOVO",-0.0385,-0.262,0.2368
797,"MO-R-NV","VO-R-AO","MOVO",-0.0256,-0.1917,0.1762
798,"MO-R-NV","VO-R-JU1","MOVO",0.059,-0.2241,0.3693
799,"MO-R-NV","VO-R-JU2","MOVO",0.2466,-0.0112,0.4564
800,"MO-R-NV","VO-R-LV","MOVO",0.2974,0.1596,0.4175
801,"NV-B-AP","NV-B-CR","NVNV",-0.0119,-0.2509,0.205
802,"NV-B-AP","NV-B-LV","NVNV",0.2534,0.054,0.5545
803,"NV-B-AP","NV-B-MO","NVNV",0.2186,-0.1929,0.582
804,"NV-B-AP","NV-B-MP","NVNV",0.1951,-0.0714,0.3982
805,"NV-B-AP","NV-B-NV","NVNV",-0.022,-0.222,0.1781
806,"NV-B-AP","NV-B-NV2","NVNV",-0.2,-0.3878,-0.0465
807,"NV-B-AP","NV-B-VP","NVNV",-0.0297,-0.2425,0.2334
808,"NV-B-AP","NV-R-JU","NVNV",0.0202,-0.2066,0.238
809,"NV-B-AP","NV-R-JU1","NVNV",0.4779,0.1667,0.7613
810,"NV-B-AP","NV-R-JU2","NVNV",0.4595,0.2194,0.6911
811,"NV-B-AP","NV-R-LV","NVNV",0.3764,0.2254,0.5078
812,"NV-B-AP","NV-R-VO","NVNV",0.0561,-0.2458,0.3356
813,"NV-B-AP","VO-B-AP","NVVO",0.0851,-0.2847,0.3797
814,"NV-B-AP","VO-B-JU","NVVO",-0.106,-0.3314,0.1762
815,"NV-B-AP","VO-B-MO","NVVO",0.0594,-0.1367,0.2606
816,"NV-B-AP","VO-R-AO","NVVO",0.1491,-0.1368,0.455
817,"NV-B-AP","VO-R-JU1","NVVO",-0.0305,-0.3691,0.2483
818,"NV-B-AP","VO-R-JU2","NVVO",0.1595,-0.0897,0.3797
819,"NV-B-AP","VO-R-LV","NVVO",0.1374,-0.1897,0.4741
820,"NV-B-CR","NV-B-LV","NVNV",0.1166,-0.1682,0.4208
821,"NV-B-CR","NV-B-MO","NVNV",-0.2603,-0.4507,-0.0651
822,"NV-B-CR","NV-B-MP","NVNV",-0.2321,-0.4456,-0.0039
823,"NV-B-CR","NV-B-NV","NVNV",0.5015,0.3356,0.759
824,"NV-B-CR","NV-B-NV2","NVNV",-0.2515,-0.4612,-0.0557
825,"NV-B-CR","NV-B-VP","NVNV",-0.2817,-0.434,-0.1317
826,"NV-B-CR","NV-R-JU","NVNV",-0.1887,-0.3885,0.0256
827,"NV-B-CR","NV-R-JU1","NVNV",-0.016,-0.2996,0.2364
828,"NV-B-CR","NV-R-JU2","NVNV",-0.0452,-0.3191,0.206
829,"NV-B-CR","NV-R-LV","NVNV",-0.2913,-0.4199,-0.1429
830,"NV-B-CR","NV-R-VO","NVNV",-0.0286,-0.344,0.4188
831,"NV-B-CR","VO-B-AP","NVVO",0.1853,-0.0508,0.4103
832,"NV-B-CR","VO-B-JU","NVVO",0.0473,-0.2602,0.3252
833,"NV-B-CR","VO-B-MO","NVVO",-0.2752,-0.3678,-0.1748
834,"NV-B-CR","VO-R-AO","NVVO",-0.1793,-0.4139,0.0949
835,"NV-B-CR","VO-R-JU1","NVVO",-0.1152,-0.4012,0.2519
836,"NV-B-CR","VO-R-JU2","NVVO",0.0938,-0.1532,0.2328
837,"NV-B-CR","VO-R-LV","NVVO",-0.0411,-0.321,0.2567
838,"NV-B-LV","NV-B-MO","NVNV",-0.2996,-0.4472,-0.133
839,"NV-B-LV","NV-B-MP","NVNV",-0.2685,-0.3932,-0.0811
840,"NV-B-LV","NV-B-NV","NVNV",0.1244,7e-04,0.2368
841,"NV-B-LV","NV-B-NV2","NVNV",0.0191,-0.1941,0.2291
842,"NV-B-LV","NV-B-VP","NVNV",-0.0707,-0.3349,0.1964
843,"NV-B-LV","NV-R-JU","NVNV",-0.0897,-0.3063,0.2373
844,"NV-B-LV","NV-R-JU1","NVNV",0.4589,0.3077,0.6491
845,"NV-B-LV","NV-R-JU2","NVNV",0.2552,0.1107,0.4203
846,"NV-B-LV","NV-R-LV","NVNV",-0.2068,-0.4442,0.081
847,"NV-B-LV","NV-R-VO","NVNV",-0.2421,-0.4771,0.039
848,"NV-B-LV","VO-B-AP","NVVO",0.0426,-0.2544,0.2808
849,"NV-B-LV","VO-B-JU","NVVO",-0.0775,-0.3025,0.1133
850,"NV-B-LV","VO-B-MO","NVVO",-0.2007,-0.359,-0.0569
851,"NV-B-LV","VO-R-AO","NVVO",0.1561,-0.1645,0.486
852,"NV-B-LV","VO-R-JU1","NVVO",-0.1975,-0.4188,-0.0173
853,"NV-B-LV","VO-R-JU2","NVVO",0.1019,-0.1504,0.3696
854,"NV-B-LV","VO-R-LV","NVVO",0.3431,0.2048,0.53
855,"NV-B-MO","NV-B-MP","NVNV",0.5811,0.389,0.7716
856,"NV-B-MO","NV-B-NV","NVNV",-0.1739,-0.3688,0.0739
857,"NV-B-MO","NV-B-NV2","NVNV",-0.022,-0.3667,0.3386
858,"NV-B-MO","NV-B-VP","NVNV",0.0803,-0.1761,0.2996
859,"NV-B-MO","NV-R-JU","NVNV",0.0632,-0.218,0.4
860,"NV-B-MO","NV-R-JU1","NVNV",0.1864,0.0014,0.3596
861,"NV-B-MO","NV-R-JU2","NVNV",0.0295,-0.3671,0.2584
862,"NV-B-MO","NV-R-LV","NVNV",0.6024,0.4053,0.8381
863,"NV-B-MO","NV-R-VO","NVNV",0.4107,0.3062,0.4814
864,"NV-B-MO","VO-B-AP","NVVO",0.0631,-0.1813,0.2634
865,"NV-B-MO","VO-B-JU","NVVO",0.0081,-0.3444,0.4627
866,"NV-B-MO","VO-B-MO","NVVO",-0.0755,-0.2181,0.0892
867,"NV-B-MO","VO-R-AO","NVVO",-0.0042,-0.2639,0.2105
868,"NV-B-MO","VO-R-JU1","NVVO",0.0139,-0.2784,0.2924
869,"NV-B-MO","VO-R-JU2","NVVO",-0.0714,-0.3836,0.2042
870,"NV-B-MO","VO-R-LV","NVVO",0.1076,-0.0651,0.3909
871,"NV-B-MP","NV-B-NV","NVNV",-0.2063,-0.3889,0.0059
872,"NV-B-MP","NV-B-NV2","NVNV",-0.1152,-0.3158,0.0847
873,"NV-B-MP","NV-B-VP","NVNV",-0.0803,-0.2945,0.1509
874,"NV-B-MP","NV-R-JU","NVNV",-0.0321,-0.2646,0.1495
875,"NV-B-MP","NV-R-JU1","NVNV",0.1649,-0.0635,0.3559
876,"NV-B-MP","NV-R-JU2","NVNV",-0.13,-0.25,0.041
877,"NV-B-MP","NV-R-LV","NVNV",0.5231,0.3859,0.7502
878,"NV-B-MP","NV-R-VO","NVNV",0.3974,0.1718,0.598
879,"NV-B-MP","VO-B-AP","NVVO",0.1541,-0.0682,0.4554
880,"NV-B-MP","VO-B-JU","NVVO",-0.1556,-0.3647,0.0426
881,"NV-B-MP","VO-B-MO","NVVO",0.0728,-0.1292,0.3455
882,"NV-B-MP","VO-R-AO","NVVO",-0.0308,-0.264,0.2025
883,"NV-B-MP","VO-R-JU1","NVVO",-0.0135,-0.2249,0.2783
884,"NV-B-MP","VO-R-JU2","NVVO",-0.0329,-0.1813,0.1795
885,"NV-B-MP","VO-R-LV","NVVO",-0.0597,-0.2245,0.115
886,"NV-B-NV","NV-B-NV2","NVNV",-0.0458,-0.2178,0.1429
887,"NV-B-NV","NV-B-VP","NVNV",-0.0744,-0.2736,0.1384
888,"NV-B-NV","NV-R-JU","NVNV",0.1637,-0.0227,0.3224
889,"NV-B-NV","NV-R-JU1","NVNV",0.0952,-0.1414,0.3737
890,"NV-B-NV","NV-R-JU2","NVNV",-0.0588,-0.2273,0.1509
891,"NV-B-NV","NV-R-LV","NVNV",-0.3385,-0.5211,-0.1215
892,"NV-B-NV","NV-R-VO","NVNV",-0.1938,-0.3597,0.0211
893,"NV-B-NV","VO-B-AP","NVVO",-0.0136,-0.1886,0.1905
894,"NV-B-NV","VO-B-JU","NVVO",-0.1449,-0.3254,0.1076
895,"NV-B-NV","VO-B-MO","NVVO",-0.1496,-0.3198,0.0854
896,"NV-B-NV","VO-R-AO","NVVO",-0.2097,-0.3494,-0.0014
897,"NV-B-NV","VO-R-JU1","NVVO",-0.1384,-0.279,0.0335
898,"NV-B-NV","VO-R-JU2","NVVO",0.0343,-0.1538,0.281
899,"NV-B-NV","VO-R-LV","NVVO",-0.1209,-0.375,0.1243
900,"NV-B-NV2","NV-B-VP","NVNV",-0.1149,-0.3471,0.1016
901,"NV-B-NV2","NV-R-JU","NVNV",-0.0714,-0.2081,0.071
902,"NV-B-NV2","NV-R-JU1","NVNV",0.0533,-0.1857,0.4009
903,"NV-B-NV2","NV-R-JU2","NVNV",-0.1601,-0.328,0.0486
904,"NV-B-NV2","NV-R-LV","NVNV",-0.1867,-0.3709,-0.0098
905,"NV-B-NV2","NV-R-VO","NVNV",-0.2762,-0.4139,-0.1104
906,"NV-B-NV2","VO-B-AP","NVVO",-0.2587,-0.3828,-0.1177
907,"NV-B-NV2","VO-B-JU","NVVO",-0.0596,-0.4189,0.2606
908,"NV-B-NV2","VO-B-MO","NVVO",0.0317,-0.1805,0.3095
909,"NV-B-NV2","VO-R-AO","NVVO",-0.1866,-0.403,0.0096
910,"NV-B-NV2","VO-R-JU1","NVVO",-0.1777,-0.3089,0.0233
911,"NV-B-NV2","VO-R-JU2","NVVO",-0.1983,-0.3953,0.0058
912,"NV-B-NV2","VO-R-LV","NVVO",-0.0976,-0.2857,0.1527
913,"NV-B-VP","NV-R-JU","NVNV",0.5464,0.4075,0.7656
914,"NV-B-VP","NV-R-JU1","NVNV",-0.0931,-0.3372,0.2125
915,"NV-B-VP","NV-R-JU2","NVNV",-0.1289,-0.348,0.1905
916,"NV-B-VP","NV-R-LV","NVNV",-0.0271,-0.2595,0.3188
917,"NV-B-VP","NV-R-VO","NVNV",0.0603,-0.1538,0.2696
918,"NV-B-VP","VO-B-AP","NVVO",-0.2343,-0.2825,-0.1591
919,"NV-B-VP","VO-B-JU","NVVO",0.0391,-0.1649,0.2863
920,"NV-B-VP","VO-B-MO","NVVO",0.0636,-0.2027,0.3557
921,"NV-B-VP","VO-R-AO","NVVO",-0.0961,-0.2487,0.1516
922,"NV-B-VP","VO-R-JU1","NVVO",0.172,-0.0499,0.4845
923,"NV-B-VP","VO-R-JU2","NVVO",0.0922,-0.2708,0.4331
924,"NV-B-VP","VO-R-LV","NVVO",0.0037,-0.1982,0.2134
925,"NV-R-JU","NV-R-JU1","NVNV",-0.1736,-0.3113,-0.0363
926,"NV-R-JU","NV-R-JU2","NVNV",-0.1489,-0.2771,-0.0279
927,"NV-R-JU","NV-R-LV","NVNV",-0.0458,-0.2784,0.2509
928,"NV-R-JU","NV-R-VO","NVNV",0.0995,-0.1335,0.4245
929,"NV-R-JU","VO-B-AP","NVVO",-0.0351,-0.2103,0.234
930,"NV-R-JU","VO-B-JU","NVVO",0.087,-0.1111,0.2724
931,"NV-R-JU","VO-B-MO","NVVO",0.105,-0.1025,0.4053
932,"NV-R-JU","VO-R-AO","NVVO",0.0089,-0.2054,0.2073
933,"NV-R-JU","VO-R-JU1","NVVO",0.0922,-0.1132,0.3447
934,"NV-R-JU","VO-R-JU2","NVVO",0.0095,-0.1561,0.1716
935,"NV-R-JU","VO-R-LV","NVVO",-0.015,-0.1873,0.2487
936,"NV-R-JU1","NV-R-JU2","NVNV",0.4012,0.0841,0.7072
937,"NV-R-JU1","NV-R-LV","NVNV",0.3878,0.2016,0.6053
938,"NV-R-JU1","NV-R-VO","NVNV",-0.0045,-0.3448,0.3764
939,"NV-R-JU1","VO-B-AP","NVVO",-0.0315,-0.179,0.1979
940,"NV-R-JU1","VO-B-JU","NVVO",-0.0998,-0.3338,0.132
941,"NV-R-JU1","VO-B-MO","NVVO",-0.0047,-0.2013,0.1903
942,"NV-R-JU1","VO-R-AO","NVVO",0.1268,-0.153,0.3797
943,"NV-R-JU1","VO-R-JU1","NVVO",0.0277,-0.2212,0.2919
944,"NV-R-JU1","VO-R-JU2","NVVO",0.011,-0.248,0.2466
945,"NV-R-JU1","VO-R-LV","NVVO",0.241,-0.0323,0.4773
946,"NV-R-JU2","NV-R-LV","NVNV",0.3043,0.1254,0.4353
947,"NV-R-JU2","NV-R-VO","NVNV",-0.1862,-0.4214,0.0487
948,"NV-R-JU2","VO-B-AP","NVVO",-0.1661,-0.3647,0.0774
949,"NV-R-JU2","VO-B-JU","NVVO",-0.0098,-0.2226,0.1751
950,"NV-R-JU2","VO-B-MO","NVVO",-0.0332,-0.1944,0.1874
951,"NV-R-JU2","VO-R-AO","NVVO",0.2795,0.0546,0.494
952,"NV-R-JU2","VO-R-JU1","NVVO",-0.0669,-0.3225,0.2247
953,"NV-R-JU2","VO-R-JU2","NVVO",-0.0859,-0.2791,0.0796
954,"NV-R-JU2","VO-R-LV","NVVO",0.0843,-0.0565,0.1975
955,"NV-R-LV","NV-R-VO","NVNV",0.5269,0.3365,0.6975
956,"NV-R-LV","VO-B-AP","NVVO",0.0811,-0.1731,0.2742
957,"NV-R-LV","VO-B-JU","NVVO",0.0309,-0.1749,0.2324
958,"NV-R-LV","VO-B-MO","NVVO",0.1677,-0.1423,0.4194
959,"NV-R-LV","VO-R-AO","NVVO",0.2019,-0.0811,0.4107
960,"NV-R-LV","VO-R-JU1","NVVO",0.1649,-0.0789,0.434
961,"NV-R-LV","VO-R-JU2","NVVO",-0.0465,-0.2666,0.3626
962,"NV-R-LV","VO-R-LV","NVVO",0.0618,-0.1609,0.2753
963,"NV-R-VO","VO-B-AP","NVVO",0.1847,-0.1212,0.495
964,"NV-R-VO","VO-B-JU","NVVO",0.0554,-0.1748,0.3134
965,"NV-R-VO","VO-B-MO","NVVO",0.1667,-0.0553,0.3997
966,"NV-R-VO","VO-R-AO","NVVO",0.1946,-0.1342,0.4222
967,"NV-R-VO","VO-R-JU1","NVVO",0.1642,-0.1197,0.452
968,"NV-R-VO","VO-R-JU2","NVVO",-0.0071,-0.1792,0.1499
969,"NV-R-VO","VO-R-LV","NVVO",0.1351,-0.1503,0.3797
970,"VO-B-AP","VO-B-JU","VOVO",0.1367,-0.1631,0.3723
971,"VO-B-AP","VO-B-MO","VOVO",-0.1861,-0.3608,0.0522
972,"VO-B-AP","VO-R-AO","VOVO",0.2763,-0.0849,0.5857
973,"VO-B-AP","VO-R-JU1","VOVO",0.0871,-0.1703,0.3219
974,"VO-B-AP","VO-R-JU2","VOVO",0.2913,0.0561,0.5551
975,"VO-B-AP","VO-R-LV","VOVO",0.4438,0.35,0.5431
976,"VO-B-JU","VO-B-MO","VOVO",-0.1077,-0.3271,0.1393
977,"VO-B-JU","VO-R-AO","VOVO",0.1423,-0.1051,0.3939
978,"VO-B-JU","VO-R-JU1","VOVO",0.359,0.1096,0.5361
979,"VO-B-JU","VO-R-JU2","VOVO",-0.1095,-0.3015,0.0772
980,"VO-B-JU","VO-R-LV","VOVO",0.3314,0.2035,0.4915
981,"VO-B-MO","VO-R-AO","VOVO",0.0989,-0.1177,0.4043
982,"VO-B-MO","VO-R-JU1","VOVO",0.0631,-0.2206,0.2826
983,"VO-B-MO","VO-R-JU2","VOVO",-0.1754,-0.3415,0.0553
984,"VO-B-MO","VO-R-LV","VOVO",-0.1429,-0.3123,0.0246
985,"VO-R-AO","VO-R-JU1","VOVO",0.1469,-0.2245,0.3978
986,"VO-R-AO","VO-R-JU2","VOVO",-0.0537,-0.2422,0.129
987,"VO-R-AO","VO-R-LV","VOVO",0.556,0.3404,0.7584
988,"VO-R-JU1","VO-R-JU2","VOVO",0.0916,-0.2009,0.4512
989,"VO-R-JU1","VO-R-LV","VOVO",0.2688,0.1316,0.3571
990,"VO-R-JU2","VO-R-LV","VOVO",0.1196,-0.0942,0.3101
